text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29963,0.0,0.0,-1,0.0024605937699139742,0.0011534033296471506
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21897,0.0,0.0,-1,0.013046790764853705,0.007157614291535096
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11643,0.0,0.0,-1,0.04447677066070551,0.01567497284599048
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13123,0.0,0.0,-1,0.027327800091445642,0.01726965072273798
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20099,0.0,0.0,-1,0.6795448405170416,0.302019931368909
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2753,0.0,0.0,-1,0.08703768335269872,0.04321662865089696
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8156,0.0,0.0,-1,0.1609888987453668,0.08943828134550873
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5994,0.0,0.0,-1,0.005578168739519361,0.0023436056531991366
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7810,0.0,0.0,-1,0.41262330555310917,0.2406969200412252
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14619,0.0,0.0,-1,0.02133621002748756,0.007704742368621918
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2384,0.0,0.0,-1,0.017740173550841724,0.010163641449301958
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10166,0.0,0.0,-1,1.6960933040687842,0.744985415727986
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7384,0.0,0.0,-1,0.023502186738525152,0.011587883661309492
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17002,0.0,0.0,-1,0.008765335381220613,0.003530482422426007
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5656,0.0,0.0,-1,0.0036601802149279802,0.0029484786034314225
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10194,0.0,0.0,-1,0.013964404073882483,0.004315388943908025
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6994,0.0,0.0,-1,0.08303371147556526,0.05477918355419767
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8370,0.0,0.0,-1,0.024267456091891612,0.010869797800084274
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2830,0.0,0.0,-1,0.006201887343676985,0.0030363407402854096
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3474,0.0,0.0,-1,0.008247134144735206,0.003865844130344631
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1231,0.0,0.0,-1,0.001056132124958478,0.0006600825780990471
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20167,0.0,0.0,-1,0.002131599860470919,0.0016653123909929346
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21376,0.0,0.0,-1,0.020173616092275123,0.008160508032042244
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3731,0.0,0.0,-1,0.001357718232124726,0.0006647162312987777
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2203,0.0,0.0,-1,0.0068603630622822995,0.0024535326684034155
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28856,0.0,0.0,-1,0.03564009895244031,0.017201297994330917
