text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29963,0.0,0.0,-1,0.004763400049131547,0.002232843773030419
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21897,1.0,0.0,-1,0.4981772798467553,0.2733055877277416
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11643,0.0,0.0,-1,0.05961824011409368,0.02101128928723654
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13123,0.0,0.0,-1,0.008664225560234298,0.005475308978680009
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20099,1.0,0.0,-1,1.0545896315235805,0.4687065063915047
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2753,0.0,0.0,-1,0.5492317182768786,0.2727088118359249
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8156,9.0,0.0,-1,8.240254114876224,4.577919113720156
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5994,0.0,0.0,-1,0.00532863498230126,0.002238766816048685
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7810,9.0,0.0,-1,5.763470605987256,3.3620245389569
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14619,0.0,0.0,-1,0.025243796176911623,0.009115815118923924
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2384,0.0,0.0,-1,0.011763962936511017,0.006739770666105068
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10166,2.0,0.0,-1,6.5009071178136155,2.855433147709305
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7384,0.0,0.0,-1,0.24287151783993835,0.11974915035295455
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17002,-1.0,0.0,-1,-1.0,3.625
