text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29963,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21897,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11643,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13123,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20099,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2753,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8156,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5994,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7810,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14619,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2384,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10166,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7384,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17002,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5656,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10194,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6994,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8370,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2830,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3474,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1231,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20167,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21376,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3731,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2203,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28856,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26141,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5429,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20195,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26745,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7437,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6655,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5942,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26363,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18186,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1198,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16017,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28042,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20422,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1191,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24303,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1807,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14302,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27168,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1838,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10910,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13784,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13181,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31377,-1.0,0.0,-1,-1.0,-1.0
