text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29963,0.0,0.0,-1,0.9239659239449477,0.4331090268491942
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21897,0.0,0.0,-1,0.06735424474783717,0.03695128660309111
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11643,0.0,0.0,-1,0.0009028117983017604,0.00031817846064805677
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13123,0.0,0.0,-1,0.0005698222990186692,0.0003600960210902903
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20099,9.0,0.0,-1,7.4708389482556266,3.3203729064003236
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2753,0.0,0.0,-1,0.002375276274132959,0.001179390681465165
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8156,9.0,0.0,-1,7.539857633452871,4.188809886394233
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5994,0.0,0.0,-1,0.012499498725461198,0.005251525588964256
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7810,3.0,0.0,-1,1.6481243778400028,0.9614058543280456
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14619,0.0,0.0,-1,0.0007268500055073584,0.0002624736082861274
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2384,0.0,0.0,-1,0.06777922465172974,0.03883184880337234
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10166,0.0,0.0,-1,0.003582388945647895,0.0015735145652485863
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7384,0.0,0.0,-1,0.05129235482883103,0.025289980336034024
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17002,2.0,0.0,-1,0.7091912255909523,0.28564647525659825
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5656,0.0,0.0,-1,1.3753214791395751,1.1078978946293458
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10194,2.0,0.0,-1,7.634863266708675,2.359384886547879
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6994,0.0,0.0,-1,0.0018029387051989741,0.0011894387052435488
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8370,0.0,0.0,-1,0.003992706041056424,0.0017883995412258718
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2830,9.0,0.0,-1,6.093261041630072,2.9831590442196676
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3474,0.0,0.0,-1,0.052473109834501964,0.02459677023492278
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1231,0.0,0.0,-1,0.05020650804243955,0.03137906752652471
"	mib = phy->mib ;

