text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29963,0.0,0.0,-1,0.004994585574800962,0.0023412119881879336
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21897,0.0,0.0,-1,0.06457222907469391,0.035425041911944066
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11643,0.0,0.0,-1,0.12462307396473438,0.04392097877975942
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13123,0.0,0.0,-1,0.07548788120421776,0.0477041451501417
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20099,8.0,0.0,-1,1.8051106154867012,0.8022713906381437
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2753,0.0,0.0,-1,0.6961967425970456,0.3456810307192963
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8156,0.0,0.0,-1,3.3962974926340306,1.8868320303233972
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5994,0.0,0.0,-1,0.011916845725138705,0.005006730400942245
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7810,9.0,0.0,-1,6.037025130985162,3.521597998959664
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14619,-1.0,0.0,-1,-1.0,3.25
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2384,0.0,0.0,-1,0.030237738005862186,0.017323704666628404
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10166,0.0,0.0,-1,0.21944665177069655,0.09638889246677723
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7384,-1.0,0.0,-1,-1.0,4.4375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17002,0.0,0.0,-1,0.017715320901296325,0.007135337819892232
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5656,0.0,0.0,-1,0.02427454092976321,0.019554491947587214
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10194,0.0,0.0,-1,0.009692691296746011,0.002995310980503737
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6994,0.0,0.0,-1,0.0610412080132214,0.04027024058909147
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8370,0.0,0.0,-1,0.027157523507554106,0.012164307134639504
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2830,0.0,0.0,-1,0.05501024125505984,0.026932097827600684
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3474,0.0,0.0,-1,0.08301828424623507,0.03891482074042267
