text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29963,0.0,0.0,-1,0.024243218446688027,0.011364008646884988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21897,1.0,0.0,-1,5.300647045465613,2.9079939076405252
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11643,0.0,0.0,-1,0.038794941103434476,0.013672522517364111
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13123,0.0,0.0,-1,0.013347615126312362,0.00843495087206466
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20099,0.0,0.0,-1,6.281319021222798,2.7916974147861384
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2753,0.0,0.0,-1,1.1958209282680918,0.5937583239723332
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8156,9.0,0.0,-1,8.91250952528214,4.951394199253948
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5994,0.0,0.0,-1,0.009530776551148782,0.004004249933567754
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7810,9.0,0.0,-1,8.47059918863827,4.941182775892997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14619,-1.0,0.0,-1,-1.0,3.25
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2384,0.0,0.0,-1,0.009040346015757737,0.005179365084476755
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10166,0.0,0.0,-1,0.30144967190752603,0.1324075795879598
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7384,0.0,0.0,-1,0.04997417719018419,0.024640045532455072
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17002,0.0,0.0,-1,0.17935849858786224,0.07224161986246665
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5656,0.0,0.0,-1,0.026316193297483883,0.02119915640900309
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10194,0.0,0.0,-1,0.3705972821386766,0.114524859458537
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6994,0.0,0.0,-1,0.004314996375274108,0.002846698940422483
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8370,0.0,0.0,-1,0.7529248085569665,0.33724756301983866
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2830,9.0,0.0,-1,8.208961322210774,4.018970710198464
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3474,0.0,0.0,-1,6.010645061179788,2.8174898724280255
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1231,0.0,0.0,-1,0.0033582898784086696,0.0020989311740054334
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20167,0.0,0.0,-1,0.007132868722277262,0.0055725536892791035
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21376,0.0,0.0,-1,5.46765128084625,2.2117408314354217
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3731,0.0,0.0,-1,0.007894148499583623,0.0038648436146757835
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2203,0.0,0.0,-1,0.039145003118052864,0.013999775679939647
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28856,0.0,0.0,-1,0.05670169870203484,0.027366445235183133
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26141,0.0,0.0,-1,0.011037495937313064,0.0052121507130898324
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5429,0.0,0.0,-1,0.84418077523534,0.3224301600033365
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20195,0.0,0.0,-1,0.036658239918587666,0.016228908661458295
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26745,0.0,0.0,-1,0.017904205469173404,0.008641265952655072
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7437,0.0,0.0,-1,0.04495748973097473,0.023727564620164465
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6655,0.0,0.0,-1,0.018125944556498585,0.006891635349983831
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5942,0.0,0.0,-1,0.0207135495010233,0.024885027122536076
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26363,0.0,0.0,-1,0.014230652860945648,0.008943569838699728
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18186,0.0,0.0,-1,7.815630467444605,7.8699055159377025
