text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29963,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21897,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11643,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13123,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20099,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2753,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8156,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5994,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7810,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14619,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2384,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10166,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7384,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17002,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5656,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10194,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6994,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8370,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2830,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3474,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1231,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20167,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21376,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3731,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2203,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28856,-1.0,0.0,-1,-1.0,-1.0
